   1              	 .syntax unified
 2391 0018 00400050 	 .word 1342193664
 2392 001c 00430050 	 .word 1342194432
 2394              	 .section .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable,"ax",%progbits
 2395              	 .align 2
 2396              	 .global XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2397              	 .thumb
 2398              	 .thumb_func
 2400              	XMC_SCU_CLOCK_IsLowPowerOscillatorStable:
 2401              	 
 2402              	 
 2403              	 
 2404 0000 034B     	 ldr r3,.L414
 2405 0002 1868     	 ldr r0,[r3]
 2406 0004 80F00800 	 eor r0,r0,#8
 2407 0008 C0F3C000 	 ubfx r0,r0,#3,#1
 2408 000c 7047     	 bx lr
 2409              	.L415:
 2410 000e 00BF     	 .align 2
 2411              	.L414:
 2412 0010 00430050 	 .word 1342194432
 2414              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillator,"ax",%progbits
 2415              	 .align 2
 2416              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillator
 2417              	 .thumb
 2418              	 .thumb_func
 2420              	XMC_SCU_CLOCK_EnableLowPowerOscillator:
 2421              	 
 2422              	 
 2423              	 
 2424 0000 104A     	 ldr r2,.L425
 2425              	.L417:
 2426 0002 D2F8C430 	 ldr r3,[r2,#196]
 2427 0006 1806     	 lsls r0,r3,#24
 2428 0008 FBD4     	 bmi .L417
 2429 000a 0F49     	 ldr r1,.L425+4
 2430 000c 0D4A     	 ldr r2,.L425
 2431 000e CB69     	 ldr r3,[r1,#28]
 2432 0010 23F03003 	 bic r3,r3,#48
 2433 0014 CB61     	 str r3,[r1,#28]
 2434              	.L418:
 2435 0016 D2F8C430 	 ldr r3,[r2,#196]
 2436 001a 1907     	 lsls r1,r3,#28
 2437 001c FBD4     	 bmi .L418
 2438 001e 0A49     	 ldr r1,.L425+4
 2439 0020 084A     	 ldr r2,.L425
 2440 0022 CB68     	 ldr r3,[r1,#12]
 2441 0024 43F00803 	 orr r3,r3,#8
 2442 0028 CB60     	 str r3,[r1,#12]
 2443              	.L419:
 2444 002a D2F8C430 	 ldr r3,[r2,#196]
 2445 002e 5B07     	 lsls r3,r3,#29
 2446 0030 FBD4     	 bmi .L419
 2447 0032 054B     	 ldr r3,.L425+4
 2448 0034 034A     	 ldr r2,.L425
 2449 0036 0821     	 movs r1,#8
 2450 0038 9960     	 str r1,[r3,#8]
 2451              	.L420:
 2452 003a D2F8C430 	 ldr r3,[r2,#196]
 2453 003e 002B     	 cmp r3,#0
 2454 0040 FBD1     	 bne .L420
 2455 0042 7047     	 bx lr
 2456              	.L426:
 2457              	 .align 2
 2458              	.L425:
 2459 0044 00400050 	 .word 1342193664
 2460 0048 00430050 	 .word 1342194432
 2462              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillator,"ax",%progbits
 2463              	 .align 2
 2464              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillator
 2465              	 .thumb
 2466              	 .thumb_func
 2468              	XMC_SCU_CLOCK_DisableLowPowerOscillator:
 2469              	 
 2470              	 
 2471              	 
 2472 0000 054A     	 ldr r2,.L430
 2473              	.L428:
 2474 0002 D2F8C430 	 ldr r3,[r2,#196]
 2475 0006 1B06     	 lsls r3,r3,#24
 2476 0008 FBD4     	 bmi .L428
 2477 000a 044A     	 ldr r2,.L430+4
 2478 000c D369     	 ldr r3,[r2,#28]
 2479 000e 43F03003 	 orr r3,r3,#48
 2480 0012 D361     	 str r3,[r2,#28]
 2481 0014 7047     	 bx lr
 2482              	.L431:
 2483 0016 00BF     	 .align 2
 2484              	.L430:
 2485 0018 00400050 	 .word 1342193664
 2486 001c 00430050 	 .word 1342194432
 2488              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2489              	 .align 2
 2490              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
 2491              	 .thumb
 2492              	 .thumb_func
 2494              	XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:
 2495              	 
 2496              	 
 2497              	 
 2498 0000 054A     	 ldr r2,.L435
 2499              	.L433:
 2500 0002 D2F8C430 	 ldr r3,[r2,#196]
 2501 0006 1B06     	 lsls r3,r3,#24
 2502 0008 FBD4     	 bmi .L433
 2503 000a 044A     	 ldr r2,.L435+4
 2504 000c D369     	 ldr r3,[r2,#28]
 2505 000e 43F03103 	 orr r3,r3,#49
 2506 0012 D361     	 str r3,[r2,#28]
 2507 0014 7047     	 bx lr
 2508              	.L436:
 2509 0016 00BF     	 .align 2
 2510              	.L435:
 2511 0018 00400050 	 .word 1342193664
 2512 001c 00430050 	 .word 1342194432
 2514              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2515              	 .align 2
 2516              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
 2517              	 .thumb
 2518              	 .thumb_func
 2520              	XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:
 2521              	 
 2522              	 
 2523              	 
 2524 0000 064A     	 ldr r2,.L440
 2525              	.L438:
 2526 0002 D2F8C430 	 ldr r3,[r2,#196]
 2527 0006 1B06     	 lsls r3,r3,#24
 2528 0008 FBD4     	 bmi .L438
 2529 000a 054A     	 ldr r2,.L440+4
 2530 000c D369     	 ldr r3,[r2,#28]
 2531 000e 23F03103 	 bic r3,r3,#49
 2532 0012 43F02003 	 orr r3,r3,#32
 2533 0016 D361     	 str r3,[r2,#28]
 2534 0018 7047     	 bx lr
 2535              	.L441:
 2536 001a 00BF     	 .align 2
 2537              	.L440:
 2538 001c 00400050 	 .word 1342193664
 2539 0020 00430050 	 .word 1342194432
 2541              	 .section .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2542              	 .align 2
 2543              	 .global XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
 2544              	 .thumb
 2545              	 .thumb_func
 2547              	XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:
 2548              	 
 2549              	 
 2550              	 
 2551 0000 024B     	 ldr r3,.L443
 2552 0002 9869     	 ldr r0,[r3,#24]
 2553 0004 00F00100 	 and r0,r0,#1
 2554 0008 7047     	 bx lr
 2555              	.L444:
 2556 000a 00BF     	 .align 2
 2557              	.L443:
 2558 000c 00430050 	 .word 1342194432
 2560              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator,"ax",%progbits
 2561              	 .align 2
 2562              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2563              	 .thumb
 2564              	 .thumb_func
 2566              	XMC_SCU_CLOCK_EnableHighPerformanceOscillator:
 2567              	 
 2568              	 
 2569 0000 70B5     	 push {r4,r5,r6,lr}
 2570 0002 0D4D     	 ldr r5,.L447
 2571 0004 0D4E     	 ldr r6,.L447+4
 2572 0006 6B68     	 ldr r3,[r5,#4]
 2573 0008 23F48033 	 bic r3,r3,#65536
 2574 000c 6B60     	 str r3,[r5,#4]
 2575 000e 7468     	 ldr r4,[r6,#4]
 2576 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 2577 0014 0A4B     	 ldr r3,.L447+8
 2578 0016 A3FB0030 	 umull r3,r0,r3,r0
 2579 001a 000D     	 lsrs r0,r0,#20
 2580 001c 24F47023 	 bic r3,r4,#983040
 2581 0020 23F03003 	 bic r3,r3,#48
 2582 0024 0138     	 subs r0,r0,#1
 2583 0026 43EA0043 	 orr r3,r3,r0,lsl#16
 2584 002a 7360     	 str r3,[r6,#4]
 2585 002c 6B68     	 ldr r3,[r5,#4]
 2586 002e 23F40033 	 bic r3,r3,#131072
 2587 0032 6B60     	 str r3,[r5,#4]
 2588 0034 70BD     	 pop {r4,r5,r6,pc}
 2589              	.L448:
 2590 0036 00BF     	 .align 2
 2591              	.L447:
 2592 0038 10470050 	 .word 1342195472
 2593 003c 00470050 	 .word 1342195456
 2594 0040 6BCA5F6B 	 .word 1801439851
 2596              	 .section .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable,"ax",%progbits
 2597              	 .align 2
 2598              	 .global XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2599              	 .thumb
 2600              	 .thumb_func
 2602              	XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:
 2603              	 
 2604              	 
 2605              	 
 2606 0000 044B     	 ldr r3,.L450
 2607 0002 1868     	 ldr r0,[r3]
 2608 0004 00F46070 	 and r0,r0,#896
 2609 0008 A0F56070 	 sub r0,r0,#896
 2610 000c B0FA80F0 	 clz r0,r0
 2611 0010 4009     	 lsrs r0,r0,#5
 2612 0012 7047     	 bx lr
 2613              	.L451:
 2614              	 .align 2
 2615              	.L450:
 2616 0014 10470050 	 .word 1342195472
 2618              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator,"ax",%progbits
 2619              	 .align 2
 2620              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillator
 2621              	 .thumb
 2622              	 .thumb_func
 2624              	XMC_SCU_CLOCK_DisableHighPerformanceOscillator:
 2625              	 
 2626              	 
 2627              	 
 2628 0000 024A     	 ldr r2,.L453
 2629 0002 5368     	 ldr r3,[r2,#4]
 2630 0004 43F03003 	 orr r3,r3,#48
 2631 0008 5360     	 str r3,[r2,#4]
 2632 000a 7047     	 bx lr
 2633              	.L454:
 2634              	 .align 2
 2635              	.L453:
 2636 000c 00470050 	 .word 1342195456
 2638              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2639              	 .align 2
 2640              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
 2641              	 .thumb
 2642              	 .thumb_func
 2644              	XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:
 2645              	 
 2646              	 
 2647              	 
 2648 0000 024A     	 ldr r2,.L456
 2649 0002 5368     	 ldr r3,[r2,#4]
 2650 0004 43F00103 	 orr r3,r3,#1
 2651 0008 5360     	 str r3,[r2,#4]
 2652 000a 7047     	 bx lr
 2653              	.L457:
 2654              	 .align 2
 2655              	.L456:
 2656 000c 00470050 	 .word 1342195456
 2658              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2659              	 .align 2
 2660              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
 2661              	 .thumb
 2662              	 .thumb_func
 2664              	XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:
 2665              	 
 2666              	 
 2667              	 
 2668 0000 024A     	 ldr r2,.L459
 2669 0002 5368     	 ldr r3,[r2,#4]
 2670 0004 23F00103 	 bic r3,r3,#1
 2671 0008 5360     	 str r3,[r2,#4]
 2672 000a 7047     	 bx lr
 2673              	.L460:
 2674              	 .align 2
 2675              	.L459:
 2676 000c 00470050 	 .word 1342195456
 2678              	 .section .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2679              	 .align 2
 2680              	 .global XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
 2681              	 .thumb
 2682              	 .thumb_func
 2684              	XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:
 2685              	 
 2686              	 
 2687              	 
 2688 0000 024B     	 ldr r3,.L462
 2689 0002 1868     	 ldr r0,[r3]
 2690 0004 00F00100 	 and r0,r0,#1
 2691 0008 7047     	 bx lr
 2692              	.L463:
 2693 000a 00BF     	 .align 2
 2694              	.L462:
 2695 000c 00470050 	 .word 1342195456
 2697              	 .section .text.XMC_SCU_CLOCK_EnableSystemPll,"ax",%progbits
 2698              	 .align 2
 2699              	 .global XMC_SCU_CLOCK_EnableSystemPll
 2700              	 .thumb
 2701              	 .thumb_func
 2703              	XMC_SCU_CLOCK_EnableSystemPll:
 2704              	 
 2705              	 
 2706              	 
 2707 0000 034A     	 ldr r2,.L465
 2708 0002 5368     	 ldr r3,[r2,#4]
 2709 0004 23F48033 	 bic r3,r3,#65536
 2710 0008 23F00203 	 bic r3,r3,#2
 2711 000c 5360     	 str r3,[r2,#4]
 2712 000e 7047     	 bx lr
 2713              	.L466:
 2714              	 .align 2
 2715              	.L465:
 2716 0010 10470050 	 .word 1342195472
 2718              	 .section .text.XMC_SCU_CLOCK_DisableSystemPll,"ax",%progbits
 2719              	 .align 2
 2720              	 .global XMC_SCU_CLOCK_DisableSystemPll
 2721              	 .thumb
 2722              	 .thumb_func
 2724              	XMC_SCU_CLOCK_DisableSystemPll:
 2725              	 
 2726              	 
 2727              	 
 2728 0000 034A     	 ldr r2,.L468
 2729 0002 5368     	 ldr r3,[r2,#4]
 2730 0004 43F48033 	 orr r3,r3,#65536
 2731 0008 43F00203 	 orr r3,r3,#2
 2732 000c 5360     	 str r3,[r2,#4]
 2733 000e 7047     	 bx lr
 2734              	.L469:
 2735              	 .align 2
 2736              	.L468:
 2737 0010 10470050 	 .word 1342195472
 2739              	 .section .text.XMC_SCU_CLOCK_StartSystemPll,"ax",%progbits
 2740              	 .align 2
 2741              	 .global XMC_SCU_CLOCK_StartSystemPll
 2742              	 .thumb
 2743              	 .thumb_func
 2745              	XMC_SCU_CLOCK_StartSystemPll:
 2746              	 
 2747              	 
 2748 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2749 0002 83B0     	 sub sp,sp,#12
 2750 0004 644C     	 ldr r4,.L509
 2751 0006 089E     	 ldr r6,[sp,#32]
 2752 0008 C0B1     	 cbz r0,.L506
 2753 000a E068     	 ldr r0,[r4,#12]
 2754 000c 40F48070 	 orr r0,r0,#256
 2755 0010 40F00100 	 orr r0,r0,#1
 2756 0014 0129     	 cmp r1,#1
 2757 0016 E060     	 str r0,[r4,#12]
 2758 0018 00F08680 	 beq .L507
 2759              	.L473:
 2760 001c 5E4A     	 ldr r2,.L509
 2761 001e 9368     	 ldr r3,[r2,#8]
 2762 0020 013E     	 subs r6,r6,#1
 2763 0022 23F07F03 	 bic r3,r3,#127
 2764 0026 1E43     	 orrs r6,r6,r3
 2765 0028 9660     	 str r6,[r2,#8]
 2766 002a 5368     	 ldr r3,[r2,#4]
 2767 002c 43F00103 	 orr r3,r3,#1
 2768 0030 5360     	 str r3,[r2,#4]
 2769              	.L485:
 2770 0032 1368     	 ldr r3,[r2]
 2771 0034 DB07     	 lsls r3,r3,#31
 2772 0036 FCD5     	 bpl .L485
 2773              	.L470:
 2774 0038 03B0     	 add sp,sp,#12
 2775              	 
 2776 003a F0BD     	 pop {r4,r5,r6,r7,pc}
 2777              	.L506:
 2778 003c E068     	 ldr r0,[r4,#12]
 2779 003e 20F48070 	 bic r0,r0,#256
 2780 0042 20F00100 	 bic r0,r0,#1
 2781 0046 0129     	 cmp r1,#1
 2782 0048 E060     	 str r0,[r4,#12]
 2783 004a E7D1     	 bne .L473
 2784 004c 8DE80C00 	 stmia sp,{r2,r3}
 2785 0050 FFF7FEFF 	 bl OSCHP_GetFrequency
 2786 0054 514D     	 ldr r5,.L509+4
 2787 0056 A5FB0035 	 umull r3,r5,r5,r0
 2788 005a 9DE80C00 	 ldmia sp,{r2,r3}
 2789 005e AD0C     	 lsrs r5,r5,#18
 2790 0060 AD05     	 lsls r5,r5,#22
 2791              	.L474:
 2792 0062 4D49     	 ldr r1,.L509
 2793 0064 4E4C     	 ldr r4,.L509+8
 2794 0066 4F68     	 ldr r7,[r1,#4]
 2795 0068 4E48     	 ldr r0,.L509+12
 2796 006a 47F00107 	 orr r7,r7,#1
 2797 006e 4F60     	 str r7,[r1,#4]
 2798 0070 4F68     	 ldr r7,[r1,#4]
 2799 0072 47F01007 	 orr r7,r7,#16
 2800 0076 4F60     	 str r7,[r1,#4]
 2801 0078 D1F808E0 	 ldr lr,[r1,#8]
 2802 007c 03FB05F5 	 mul r5,r3,r5
 2803 0080 571E     	 subs r7,r2,#1
 2804 0082 B5FBF2F5 	 udiv r5,r5,r2
 2805 0086 0EEA0000 	 and r0,lr,r0
 2806 008a A4FB0542 	 umull r4,r2,r4,r5
 2807 008e 40EA0760 	 orr r0,r0,r7,lsl#24
 2808 0092 5C1E     	 subs r4,r3,#1
 2809 0094 930E     	 lsrs r3,r2,#26
 2810 0096 40EA0420 	 orr r0,r0,r4,lsl#8
 2811 009a 013B     	 subs r3,r3,#1
 2812 009c 40EA0343 	 orr r3,r0,r3,lsl#16
 2813 00a0 8B60     	 str r3,[r1,#8]
 2814 00a2 4B68     	 ldr r3,[r1,#4]
 2815 00a4 43F04003 	 orr r3,r3,#64
 2816 00a8 4B60     	 str r3,[r1,#4]
 2817 00aa 4B68     	 ldr r3,[r1,#4]
 2818 00ac 23F01003 	 bic r3,r3,#16
 2819 00b0 4B60     	 str r3,[r1,#4]
 2820 00b2 4B68     	 ldr r3,[r1,#4]
 2821 00b4 43F48023 	 orr r3,r3,#262144
 2822 00b8 4B60     	 str r3,[r1,#4]
 2823              	.L475:
 2824 00ba 0868     	 ldr r0,[r1]
 2825 00bc 364B     	 ldr r3,.L509
 2826 00be 4207     	 lsls r2,r0,#29
 2827 00c0 FBD5     	 bpl .L475
 2828 00c2 5A68     	 ldr r2,[r3,#4]
 2829 00c4 22F00102 	 bic r2,r2,#1
 2830 00c8 5A60     	 str r2,[r3,#4]
 2831 00ca 1946     	 mov r1,r3
 2832              	.L476:
 2833 00cc 0B68     	 ldr r3,[r1]
 2834 00ce 324A     	 ldr r2,.L509
 2835 00d0 13F00104 	 ands r4,r3,#1
 2836 00d4 FAD1     	 bne .L476
 2837 00d6 344B     	 ldr r3,.L509+16
 2838 00d8 A3FB0513 	 umull r1,r3,r3,r5
 2839 00dc DB0E     	 lsrs r3,r3,#27
 2840 00de 9E42     	 cmp r6,r3
 2841 00e0 3FD3     	 bcc .L477
 2842 00e2 324F     	 ldr r7,.L509+20
 2843              	.L480:
 2844 00e4 324B     	 ldr r3,.L509+24
 2845 00e6 6D08     	 lsrs r5,r5,#1
 2846 00e8 A3FB0523 	 umull r2,r3,r3,r5
 2847 00ec DB0E     	 lsrs r3,r3,#27
 2848 00ee 9E42     	 cmp r6,r3
 2849 00f0 1DD3     	 bcc .L508
 2850              	.L479:
 2851 00f2 294A     	 ldr r2,.L509
 2852 00f4 9368     	 ldr r3,[r2,#8]
 2853 00f6 013E     	 subs r6,r6,#1
 2854 00f8 23F4FE03 	 bic r3,r3,#8323072
 2855 00fc 43EA0646 	 orr r6,r3,r6,lsl#16
 2856 0100 9660     	 str r6,[r2,#8]
 2857 0102 FFF7FEFF 	 bl SystemCoreClockUpdate
 2858 0106 3B68     	 ldr r3,[r7]
 2859 0108 244A     	 ldr r2,.L509+4
 2860 010a A2FB0332 	 umull r3,r2,r2,r3
 2861 010e 920C     	 lsrs r2,r2,#18
 2862 0110 3223     	 movs r3,#50
 2863 0112 03FB02F2 	 mul r2,r3,r2
 2864 0116 0023     	 movs r3,#0
 2865 0118 002A     	 cmp r2,#0
 2866 011a 8DD0     	 beq .L470
 2867              	.L482:
 2868              	
 2869 011c 00BF     	 nop
 2870              	
 2871              	 .thumb
 2872 011e 0133     	 adds r3,r3,#1
 2873 0120 9342     	 cmp r3,r2
 2874 0122 FBD1     	 bne .L482
 2875 0124 03B0     	 add sp,sp,#12
 2876              	 
 2877 0126 F0BD     	 pop {r4,r5,r6,r7,pc}
 2878              	.L507:
 2879 0128 4FF0C065 	 mov r5,#100663296
 2880 012c 99E7     	 b .L474
 2881              	.L508:
 2882 012e 1A49     	 ldr r1,.L509
 2883 0130 8A68     	 ldr r2,[r1,#8]
 2884 0132 013B     	 subs r3,r3,#1
 2885 0134 22F4FE02 	 bic r2,r2,#8323072
 2886 0138 42EA0343 	 orr r3,r2,r3,lsl#16
 2887 013c 8B60     	 str r3,[r1,#8]
 2888 013e FFF7FEFF 	 bl SystemCoreClockUpdate
 2889 0142 3B68     	 ldr r3,[r7]
 2890 0144 154A     	 ldr r2,.L509+4
 2891 0146 A2FB0332 	 umull r3,r2,r2,r3
 2892 014a 920C     	 lsrs r2,r2,#18
 2893 014c 3223     	 movs r3,#50
 2894 014e 03FB02F2 	 mul r2,r3,r2
 2895 0152 002A     	 cmp r2,#0
 2896 0154 CDD0     	 beq .L479
 2897 0156 0023     	 movs r3,#0
 2898              	.L484:
 2899              	
 2900 0158 00BF     	 nop
 2901              	
 2902              	 .thumb
 2903 015a 0133     	 adds r3,r3,#1
 2904 015c 9342     	 cmp r3,r2
 2905 015e FBD1     	 bne .L484
 2906 0160 C7E7     	 b .L479
 2907              	.L477:
 2908 0162 9168     	 ldr r1,[r2,#8]
 2909 0164 114F     	 ldr r7,.L509+20
 2910 0166 21F4FE01 	 bic r1,r1,#8323072
 2911 016a 013B     	 subs r3,r3,#1
 2912 016c 41EA0343 	 orr r3,r1,r3,lsl#16
 2913 0170 9360     	 str r3,[r2,#8]
 2914 0172 FFF7FEFF 	 bl SystemCoreClockUpdate
 2915 0176 3B68     	 ldr r3,[r7]
 2916 0178 084A     	 ldr r2,.L509+4
 2917 017a A2FB0332 	 umull r3,r2,r2,r3
 2918 017e 920C     	 lsrs r2,r2,#18
 2919 0180 3223     	 movs r3,#50
 2920 0182 03FB02F2 	 mul r2,r3,r2
 2921 0186 002A     	 cmp r2,#0
 2922 0188 ACD0     	 beq .L480
 2923 018a 2346     	 mov r3,r4
 2924              	.L481:
 2925              	
 2926 018c 00BF     	 nop
 2927              	
 2928              	 .thumb
 2929 018e 0133     	 adds r3,r3,#1
 2930 0190 9342     	 cmp r3,r2
 2931 0192 FBD1     	 bne .L481
 2932 0194 A6E7     	 b .L480
 2933              	.L510:
 2934 0196 00BF     	 .align 2
 2935              	.L509:
 2936 0198 10470050 	 .word 1342195472
 2937 019c 83DE1B43 	 .word 1125899907
 2938 01a0 ABAAAAAA 	 .word -1431655765
 2939 01a4 FF8080F0 	 .word -260013825
 2940 01a8 89888888 	 .word -2004318071
 2941 01ac 00000000 	 .word SystemCoreClock
 2942 01b0 B7600BB6 	 .word -1240768329
 2944              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 2945              	 .align 2
 2946              	 .global XMC_SCU_CLOCK_Init
 2947              	 .thumb
 2948              	 .thumb_func
 2950              	XMC_SCU_CLOCK_Init:
 2951              	 
 2952              	 
 2953 0000 7749     	 ldr r1,.L566
 2954 0002 784A     	 ldr r2,.L566+4
 2955 0004 CB68     	 ldr r3,[r1,#12]
 2956 0006 F0B5     	 push {r4,r5,r6,r7,lr}
 2957 0008 23F48033 	 bic r3,r3,#65536
 2958 000c CB60     	 str r3,[r1,#12]
 2959 000e 1368     	 ldr r3,[r2]
 2960 0010 0546     	 mov r5,r0
 2961 0012 D807     	 lsls r0,r3,#31
 2962 0014 83B0     	 sub sp,sp,#12
 2963 0016 04D4     	 bmi .L516
 2964 0018 0123     	 movs r3,#1
 2965 001a 5360     	 str r3,[r2,#4]
 2966              	.L515:
 2967 001c 1368     	 ldr r3,[r2]
 2968 001e DB07     	 lsls r3,r3,#31
 2969 0020 FCD5     	 bpl .L515
 2970              	.L516:
 2971 0022 714A     	 ldr r2,.L566+8
 2972 0024 1368     	 ldr r3,[r2]
 2973 0026 9905     	 lsls r1,r3,#22
 2974 0028 05D5     	 bpl .L514
 2975 002a 4FF40073 	 mov r3,#512
 2976 002e 9360     	 str r3,[r2,#8]
 2977              	.L519:
 2978 0030 1368     	 ldr r3,[r2]
 2979 0032 9F05     	 lsls r7,r3,#22
 2980 0034 FCD4     	 bmi .L519
 2981              	.L514:
 2982 0036 EB79     	 ldrb r3,[r5,#7]
 2983 0038 002B     	 cmp r3,#0
 2984 003a 40F09180 	 bne .L564
 2985              	.L518:
 2986 003e 687A     	 ldrb r0,[r5,#9]
 2987 0040 6A4A     	 ldr r2,.L566+12
 2988              	.L520:
 2989 0042 D2F8C430 	 ldr r3,[r2,#196]
 2990 0046 1B07     	 lsls r3,r3,#28
 2991 0048 FBD4     	 bmi .L520
 2992 004a 6949     	 ldr r1,.L566+16
 2993 004c 674B     	 ldr r3,.L566+12
 2994 004e CA68     	 ldr r2,[r1,#12]
 2995 0050 22F08002 	 bic r2,r2,#128
 2996 0054 0243     	 orrs r2,r2,r0
 2997 0056 CA60     	 str r2,[r1,#12]
 2998              	.L525:
 2999 0058 D3F8C440 	 ldr r4,[r3,#196]
 3000 005c 002C     	 cmp r4,#0
 3001 005e FBD1     	 bne .L525
 3002 0060 644A     	 ldr r2,.L566+20
 3003 0062 297A     	 ldrb r1,[r5,#8]
 3004 0064 5368     	 ldr r3,[r2,#4]
 3005 0066 0129     	 cmp r1,#1
 3006 0068 43F48013 	 orr r3,r3,#1048576
 3007 006c 5360     	 str r3,[r2,#4]
 3008 006e 00F09D80 	 beq .L559
 3009 0072 614E     	 ldr r6,.L566+24
 3010              	.L526:
 3011 0074 FFF7FEFF 	 bl SystemCoreClockUpdate
 3012 0078 3368     	 ldr r3,[r6]
 3013 007a 604A     	 ldr r2,.L566+28
 3014 007c A2FB0332 	 umull r3,r2,r2,r3
 3015 0080 920C     	 lsrs r2,r2,#18
 3016 0082 6423     	 movs r3,#100
 3017 0084 03FB02F2 	 mul r2,r3,r2
 3018 0088 22B1     	 cbz r2,.L529
 3019 008a 0023     	 movs r3,#0
 3020              	.L530:
 3021              	
 3022 008c 00BF     	 nop
 3023              	
 3024              	 .thumb
 3025 008e 0133     	 adds r3,r3,#1
 3026 0090 9342     	 cmp r3,r2
 3027 0092 FBD1     	 bne .L530
 3028              	.L529:
 3029 0094 524B     	 ldr r3,.L566
 3030 0096 2C7C     	 ldrb r4,[r5,#16]
 3031 0098 DA68     	 ldr r2,[r3,#12]
 3032 009a A879     	 ldrb r0,[r5,#6]
 3033 009c 22F0FF01 	 bic r1,r2,#255
 3034 00a0 621E     	 subs r2,r4,#1
 3035 00a2 0A43     	 orrs r2,r2,r1
 3036 00a4 DA60     	 str r2,[r3,#12]
 3037 00a6 1A69     	 ldr r2,[r3,#16]
 3038 00a8 6C7C     	 ldrb r4,[r5,#17]
 3039 00aa 22F00101 	 bic r1,r2,#1
 3040 00ae 621E     	 subs r2,r4,#1
 3041 00b0 0A43     	 orrs r2,r2,r1
 3042 00b2 1A61     	 str r2,[r3,#16]
 3043 00b4 1A6A     	 ldr r2,[r3,#32]
 3044 00b6 AC7C     	 ldrb r4,[r5,#18]
 3045 00b8 22F00101 	 bic r1,r2,#1
 3046 00bc 621E     	 subs r2,r4,#1
 3047 00be 0A43     	 orrs r2,r2,r1
 3048 00c0 1A62     	 str r2,[r3,#32]
 3049 00c2 5A69     	 ldr r2,[r3,#20]
 3050 00c4 EC7C     	 ldrb r4,[r5,#19]
 3051 00c6 22F00101 	 bic r1,r2,#1
 3052 00ca 621E     	 subs r2,r4,#1
 3053 00cc 0A43     	 orrs r2,r2,r1
 3054 00ce 5A61     	 str r2,[r3,#20]
 3055 00d0 28BB     	 cbnz r0,.L531
 3056              	.L535:
 3057 00d2 E978     	 ldrb r1,[r5,#3]
 3058 00d4 A1B9     	 cbnz r1,.L565
 3059 00d6 474A     	 ldr r2,.L566+20
 3060 00d8 5368     	 ldr r3,[r2,#4]
 3061 00da 43F48033 	 orr r3,r3,#65536
 3062 00de 43F00203 	 orr r3,r3,#2
 3063 00e2 5360     	 str r3,[r2,#4]
 3064              	.L536:
 3065 00e4 EB68     	 ldr r3,[r5,#12]
 3066 00e6 B3F5803F 	 cmp r3,#65536
 3067 00ea 04D1     	 bne .L537
 3068 00ec 3C4A     	 ldr r2,.L566
 3069 00ee D368     	 ldr r3,[r2,#12]
 3070 00f0 43F48033 	 orr r3,r3,#65536
 3071 00f4 D360     	 str r3,[r2,#12]
