   1              	 .syntax unified
 2063 0128 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2064 012c 12F0C06F 	 tst r2,#100663296
 2065 0130 19D0     	 beq .L296
 2066 0132 01F10D03 	 add r3,r1,#13
 2067 0136 102B     	 cmp r3,#16
 2068 0138 1ED0     	 beq .L318
 2069 013a 01F1AD02 	 add r2,r1,#173
 2070 013e 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2071 0142 12F0C06F 	 tst r2,#100663296
 2072 0146 0ED0     	 beq .L296
 2073 0148 01F10E03 	 add r3,r1,#14
 2074 014c 102B     	 cmp r3,#16
 2075 014e 13D0     	 beq .L318
 2076 0150 01F1AE02 	 add r2,r1,#174
 2077 0154 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2078 0158 12F0C06F 	 tst r2,#100663296
 2079 015c 03D0     	 beq .L296
 2080 015e 59B9     	 cbnz r1,.L318
 2081 0160 D0F8BC32 	 ldr r3,[r0,#700]
 2082 0164 0F23     	 movs r3,#15
 2083              	.L296:
 2084 0166 1846     	 mov r0,r3
 2085 0168 5DF8044B 	 ldr r4,[sp],#4
 2086 016c 7047     	 bx lr
 2087              	.L303:
 2088 016e 0B46     	 mov r3,r1
 2089 0170 1846     	 mov r0,r3
 2090 0172 5DF8044B 	 ldr r4,[sp],#4
 2091 0176 7047     	 bx lr
 2092              	.L318:
 2093 0178 0F23     	 movs r3,#15
 2094 017a 1846     	 mov r0,r3
 2095 017c 5DF8044B 	 ldr r4,[sp],#4
 2096 0180 7047     	 bx lr
 2098 0182 00BF     	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 2099              	 .align 2
 2100              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 2101              	 .thumb
 2102              	 .thumb_func
 2104              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 2105              	 
 2106              	 
 2107              	 
 2108 0000 00EB8101 	 add r1,r0,r1,lsl#2
 2109 0004 D1F88032 	 ldr r3,[r1,#640]
 2110 0008 D1F87C22 	 ldr r2,[r1,#636]
 2111 000c 13F0C06F 	 tst r3,#100663296
 2112 0010 05D1     	 bne .L366
 2113 0012 12F0C06F 	 tst r2,#100663296
 2114 0016 14BF     	 ite ne
 2115 0018 0120     	 movne r0,#1
 2116 001a 0020     	 moveq r0,#0
 2117 001c 7047     	 bx lr
 2118              	.L366:
 2119 001e 0020     	 movs r0,#0
 2120 0020 7047     	 bx lr
 2122 0022 00BF     	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 2123              	 .align 2
 2124              	 .set .LANCHOR0,.+0
 2127              	g_xmc_vadc_group_array:
 2128 0000 00440040 	 .word 1073759232
 2129 0004 00480040 	 .word 1073760256
 2130 0008 004C0040 	 .word 1073761280
 2131 000c 00500040 	 .word 1073762304
 2132              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:49     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:54     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:80     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:85     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:104    .text.XMC_VADC_GLOBAL_InputClassInit:0000001c $d
    {standard input}:107    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:112    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:141    .text.XMC_VADC_GLOBAL_StartupCalibration:00000038 $d
    {standard input}:144    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:149    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:158    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:163    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:188    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:193    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:207    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:212    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:224    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:229    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:250    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:255    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:271    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:276    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:292    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:297    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:366    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:371    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:405    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:410    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:421    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:426    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:440    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:445    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:455    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:460    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:497    .text.XMC_VADC_GROUP_CheckSlaveReadiness:0000003c $d
    {standard input}:500    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:505    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:542    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:0000003c $d
    {standard input}:545    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:550    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:566    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:571    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:586    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:591    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:606    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:611    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:620    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:625    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:637    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:642    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:666    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:671    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:686    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:691    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:710    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:715    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:762    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:767    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:779    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:784    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:796    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:801    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:813    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:818    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:846    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:849    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:854    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:896    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:901    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:912    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:917    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:929    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:934    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:1016   .text.XMC_VADC_GLOBAL_BackgroundInit:000000f8 $d
    {standard input}:1022   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:1027   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:1039   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:1044   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:1056   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:1061   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:1073   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:1078   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1172   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:000000fc $d
    {standard input}:1179   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1184   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1235   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1240   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1287   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1292   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1304   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1309   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1321   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1326   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1338   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1343   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1360   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1365   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1396   .text.XMC_VADC_GROUP_QueueAbortSequence:00000054 $d
    {standard input}:1399   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1404   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1477   .text.XMC_VADC_GROUP_QueueRemoveChannel:000000b0 $d
    {standard input}:1480   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1485   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1505   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1510   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1523   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1528   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1539   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1544   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1600   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 $t
    {standard input}:1605   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 XMC_VADC_GROUP_SetChannelAlias
    {standard input}:1625   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1630   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1653   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1658   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1670   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1675   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1687   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1692   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1704   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1709   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1719   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1724   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1736   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1741   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1758   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1763   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1775   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1780   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:1800   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:1805   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:1817   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:1822   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:1835   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:1840   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:1853   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:1858   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:1870   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:1875   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:1907   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:1912   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
    {standard input}:1959   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 $t
    {standard input}:1964   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 XMC_VADC_GROUP_GetResultFifoHead
    {standard input}:2099   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:2104   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:2123   .rodata.g_xmc_vadc_group_array:00000000 $d
    {standard input}:2127   .rodata.g_xmc_vadc_group_array:00000000 g_xmc_vadc_group_array

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
